0|..\..\Server\maps\necropolis_seth.fomap|7/3/2013 8:05:38 PM|-|-|-1|0
0|..\..\Server\maps\necropolis_pump.fomap|7/3/2013 8:05:38 PM|-|-|-1|0
0|..\..\Server\maps\necropolis_sewer.fomap|7/3/2013 8:05:38 PM|-|-|0|0
0|..\..\Server\maps\necropolis_vault1.fomap|7/3/2013 8:05:38 PM|map_init|map_necropolis|300|0
0|..\..\Server\maps\necropolis_vault2.fomap|7/3/2013 8:05:38 PM|map_init|map_necropolis|300|0
0|..\..\Server\maps\necropolis_vault3.fomap|7/3/2013 8:05:34 PM|map_init|map_necropolis|300|0
0|..\..\Server\maps\hub.fomap|7/26/2026 1:09:40 PM|map_init|map_hub|-1|0
0|..\..\Server\maps\hub_oldtown.fomap|7/3/2013 8:05:38 PM|map_init|map_hub|-1|0
0|..\..\Server\maps\hub_heights.fomap|7/3/2013 8:05:36 PM|map_init|map_hub|-1|0
0|..\..\Server\maps\hub_water.fomap|1/31/2015 1:56:27 PM|map_init|map_hub|-1|0
0|..\..\Server\maps\hub_downtown_decker.fomap|7/3/2013 8:05:38 PM|map_init|map_hub|0|0
0|..\..\Server\maps\hub_oldtown_thief.fomap|7/3/2013 8:05:38 PM|map_init|map_hub|0|0
0|..\..\Server\maps\hub_arena.fomap|7/3/2013 8:05:50 PM|map_init|map_hub|21|0
0|..\..\Server\maps\la_ady1.fomap|7/3/2013 8:05:38 PM|map_init|map_boneyard|-1|0
0|..\..\Server\maps\la_ady2.fomap|7/3/2013 8:05:36 PM|map_init|map_boneyard|0|0
0|..\..\Server\maps\raiders_cave_entrance.fomap|7/3/2013 8:05:38 PM|map_init|map_raiders_cave_entrance|-1|0
0|..\..\Server\maps\raiders_cave.fomap|7/3/2013 8:05:38 PM|map_init|map_raiders_cave|-1|0
0|..\..\Server\maps\ares_enter.fomap|1/31/2015 1:59:05 PM|map_init|map_ares|-1|1
0|..\..\Server\maps\ares_level1.fomap|8/31/2013 4:13:24 PM|map_init|map_ares|5|1
0|..\..\Server\maps\ares_level2.fomap|8/31/2013 4:13:24 PM|map_init|map_ares|5|1
0|..\..\Server\maps\ares_level3.fomap|8/31/2013 4:13:24 PM|map_init|map_ares|5|1
0|..\..\Server\maps\ares_level4.fomap|8/31/2013 4:13:24 PM|map_init|map_ares|5|1
0|..\..\Server\maps\raiders_hq.fomap|7/3/2013 8:05:38 PM|map_init|map_raiders_south|-1|0
0|..\..\Server\maps\ncr_mine.fomap|7/3/2013 8:05:38 PM|map_init|map_public_mines|-1|0
0|..\..\Server\maps\vc_mine.fomap|7/3/2013 8:05:38 PM|-|-|-1|0
0|..\..\Server\maps\vc_mine_inside.fomap|7/3/2013 8:05:38 PM|-|-|0|1
0|..\..\Server\maps\klamath_mine.fomap|7/3/2013 8:05:38 PM|map_init|map_public_mines|-1|0
0|..\..\Server\maps\klamath_mine_inside.fomap|7/3/2013 8:05:36 PM|map_init|map_public_mines|0|0
0|..\..\Server\maps\frisco_mine.fomap|7/3/2013 8:05:38 PM|map_init|map_frisco_mine|-1|0
0|..\..\Server\maps\frisco_mine_inside.fomap|7/3/2013 8:05:36 PM|map_init|map_frisco_mine|0|0
0|..\..\Server\maps\player_mine.fomap|7/27/2013 8:23:26 PM|map_init|map_player_mine|-1|0
0|..\..\Server\maps\player_mine_inside.fomap|7/28/2013 12:21:52 AM|-|-|0|0
0|..\..\Server\maps\cathdead.fomap|7/3/2013 8:05:38 PM|map_init|map_cathdead|-1|0
0|..\..\Server\maps\la_library1.fomap|7/3/2013 8:05:38 PM|map_init|map_boneyard|-1|0
0|..\..\Server\maps\la_library2.fomap|7/3/2013 8:05:36 PM|map_init|map_boneyard|8|0
0|..\..\Server\maps\la_ripper1.fomap|3/31/2014 6:27:47 PM|-|-|0|0
0|..\..\Server\maps\la_ripper2.fomap|3/5/2014 10:41:15 PM|map_init|map_boneyard|0|1
0|..\..\Server\maps\la_blade.fomap|7/3/2013 8:05:28 PM|map_init|map_boneyard|-1|0
0|..\..\Server\maps\la_gunrunner.fomap|7/3/2013 8:05:38 PM|map_init|map_boneyard|-1|0
0|..\..\Server\maps\la_gunrunner2.fomap|7/3/2013 8:05:38 PM|map_init|map_boneyard|-1|0
0|..\..\Server\maps\repl1.fomap|7/3/2013 8:05:36 PM|-|-|-1|0
0|..\..\Server\maps\repl2.fomap|7/3/2013 8:05:38 PM|-|-|-1|0
0|..\..\Server\maps\repl3.fomap|7/3/2013 8:05:38 PM|-|-|-1|0
0|..\..\Server\maps\repl4.fomap|7/3/2013 8:05:36 PM|-|-|-1|0
0|..\..\Server\maps\ev_bunker1.fomap|7/3/2013 8:05:36 PM|-|-|1800|0
0|..\..\Server\maps\repl5.fomap|7/3/2013 8:05:38 PM|-|-|-1|0
0|..\..\Server\maps\repl6.fomap|7/3/2013 8:05:28 PM|-|-|-1|0
0|..\..\Server\maps\repl7.fomap|7/3/2013 8:05:38 PM|-|-|-1|0
0|..\..\Server\maps\repl8.fomap|7/3/2013 8:05:38 PM|-|-|-1|0
0|..\..\Server\maps\tesla_tower.fomap|7/3/2013 8:05:38 PM|-|-|-1|0
0|..\..\Server\maps\arena.fomap|10/7/2013 7:19:54 AM|map_init|map_arena|-1|0
0|..\..\Server\maps\q_bos_hummer_003.fomap|7/3/2013 8:05:38 PM|_MapHummer|quest_bos_initiate|-1|0
0|..\..\Server\maps\q_bos_medic_002.fomap|7/3/2013 8:05:36 PM|_MapBattleground|quest_bos_initiate|-1|0
0|..\..\Server\maps\q_bos_oldbunker_level1.fomap|7/3/2013 8:05:28 PM|map_init|map_bosbunker|0|0
0|..\..\Server\maps\q_bos_oldbunker_level2.fomap|7/3/2013 8:05:38 PM|map_init|map_bosbunker|0|0
0|..\..\Server\maps\q_bos_oldbunker_level3.fomap|7/3/2013 8:05:38 PM|map_init|map_bosbunker|0|0
0|..\..\Server\maps\ncr_prison.fomap|7/3/2013 8:05:38 PM|map_init|map_ncr_prison|-1|1
0|..\..\Server\maps\ncr_prison_rails.fomap|7/3/2013 8:05:50 PM|map_init|map_ncr_prison|-1|0
0|..\..\Server\maps\q_train_rail_raiders.fomap|7/3/2013 8:05:34 PM|-|-|-1|1
0|..\..\Server\maps\q_train_buried_rails.fomap|7/3/2013 8:05:36 PM|-|-|-1|1
0|..\..\Server\maps\e_khans1.fomap|7/3/2013 8:05:36 PM|map_init|map_encounter|-1|0
0|..\..\Server\maps\e_khans2.fomap|7/3/2013 8:05:38 PM|map_init|map_encounter|-1|0
0|..\..\Server\maps\e_khans3.fomap|7/3/2013 8:05:50 PM|map_init|map_encounter|-1|0
0|..\..\Server\maps\e_khans4.fomap|7/3/2013 8:05:38 PM|map_init|map_encounter|-1|0
0|..\..\Server\maps\q_la_gold_reserve.fomap|7/3/2013 8:05:38 PM|-|-|-1|0
0|..\..\Server\maps\q_la_warehouses.fomap|7/3/2013 8:05:38 PM|-|-|-1|0
0|..\..\Server\maps\q_cath_basement1.fomap|7/19/2013 5:32:22 PM|map_init|quest_cath_basement|5|0
0|..\..\Server\maps\q_cath_basement2.fomap|7/19/2013 5:32:22 PM|map_init|quest_cath_basement|5|0
0|..\..\Server\maps\q_cath_basement3.fomap|7/19/2013 5:32:22 PM|map_init|quest_cath_basement|5|0
0|..\..\Server\maps\q_gunrunner_caravan1.fomap|3/8/2014 11:28:53 AM|-|-|-1|0
0|..\..\Server\maps\q_gunrunner_caravan2.fomap|3/8/2014 11:28:53 AM|-|-|0|0
0|..\..\Server\maps\q_frisco_subway.fomap|7/19/2013 5:32:22 PM|-|-|5|0
0|..\..\Server\maps\q_hub_trainyard.fomap|7/3/2013 8:05:38 PM|-|-|-1|0
0|..\..\Server\maps\ev_stronghold1.fomap|7/3/2013 8:05:38 PM|-|-|-1|0
0|..\..\Server\maps\q_ncr_brahmin.fomap|7/3/2013 8:05:38 PM|-|-|-1|0
0|..\..\Server\maps\ul_tobacco_farm.fomap|7/3/2013 8:05:50 PM|-|-|-1|0
0|..\..\Server\maps\q_jt_scorpion1.fomap|7/3/2013 8:05:38 PM|-|-|-1|0
0|..\..\Server\maps\q_jt_scorpion2.fomap|7/3/2013 8:05:36 PM|-|-|5|0
0|..\..\Server\maps\tent2_mountain.fomap|10/27/2013 7:39:38 PM|-|-|-1|0
0|..\..\Server\maps\tent2_coast.fomap|10/27/2013 7:39:30 PM|-|-|-1|0
0|..\..\Server\maps\tent2_city.fomap|10/27/2013 7:39:24 PM|-|-|-1|0
0|..\..\Server\maps\tent2_desert.fomap|10/27/2013 7:39:34 PM|-|-|-1|0
0|..\..\Server\maps\hq_cave2out.fomap|10/27/2013 7:43:36 PM|-|-|-1|0
0|..\..\Server\maps\hq_cave2in.fomap|7/3/2013 8:05:38 PM|-|-|0|0
0|..\..\Server\maps\hq_buildside.fomap|11/17/2013 5:24:16 PM|-|-|-1|0
0|..\..\Server\maps\blockermap.fomap|7/3/2013 8:05:36 PM|-|-|-1|0
0|..\..\Server\maps\q_ranch1.fomap|7/3/2013 8:05:38 PM|-|-|-1|0
0|..\..\Server\maps\q_mb_sur.fomap|2/16/2014 10:05:19 PM|_MapInit|quest_mb|-1|0
0|..\..\Server\maps\q_mb_lvl1.fomap|3/5/2014 10:41:15 PM|_MBFirstFloor|quest_mb|0|0
0|..\..\Server\maps\q_mb_lvl2.fomap|3/5/2014 10:41:15 PM|_MBSecondFloor|quest_mb|0|0
0|..\..\Server\maps\q_mb_intro.fomap|3/8/2014 11:28:53 AM|-|-|-1|1
0|..\..\Server\maps\e_ocean1.fomap|7/3/2013 8:05:38 PM|-|-|-1|0
0|..\..\Server\maps\se_truck.fomap|7/15/2013 6:32:10 PM|-|-|-1|1
0|..\..\Server\maps\se_truck_basement.fomap|7/3/2013 8:05:36 PM|-|-|240|1
0|..\..\Server\maps\se_truck_cave.fomap|9/7/2013 1:02:18 PM|warehouseInit|map_se_truck|240|1
0|..\..\Server\maps\se_factory.fomap|9/22/2013 12:13:06 PM|-|-|-1|1
0|..\..\Server\maps\q_first_tent1.fomap|7/3/2013 8:05:38 PM|-|-|-1|0
0|..\..\Server\maps\q_first_tent2.fomap|7/3/2013 8:05:50 PM|_InitAbandonedTent|quest_first_tent|-1|0
0|..\..\Server\maps\se_hospital.fomap|9/22/2013 12:12:18 PM|-|-|-1|1
0|..\..\Server\maps\q_first_tent3.fomap|8/29/2013 11:18:58 PM|-|-|-1|0
0|..\..\Server\maps\se_nuka_cola.fomap|7/3/2013 8:05:38 PM|-|-|-1|1
0|..\..\Server\maps\ul_sf_suburbs.fomap|7/3/2013 8:05:38 PM|-|-|-1|1
0|..\..\Server\maps\q_seven.fomap|7/3/2013 8:05:36 PM|-|-|-1|1
0|..\..\Server\maps\e_desert1.fomap|7/3/2013 8:05:34 PM|map_init|map_encounter|-1|0
0|..\..\Server\maps\e_desert2.fomap|7/3/2013 8:05:38 PM|map_init|map_encounter|-1|0
0|..\..\Server\maps\e_desert3.fomap|7/3/2013 8:05:38 PM|map_init|map_encounter|-1|0
0|..\..\Server\maps\e_desert4.fomap|7/3/2013 8:05:36 PM|map_init|map_encounter|-1|0
0|..\..\Server\maps\e_desert5.fomap|7/3/2013 8:05:38 PM|map_init|map_encounter|-1|0
0|..\..\Server\maps\e_desert6.fomap|7/3/2013 8:05:50 PM|map_init|map_encounter|-1|0
0|..\..\Server\maps\e_desert_tree1.fomap|7/3/2013 8:05:36 PM|map_init|map_encounter|-1|0
0|..\..\Server\maps\e_desert_tree2.fomap|7/3/2013 8:05:38 PM|map_init|map_encounter|-1|0
0|..\..\Server\maps\e_desert_tree3.fomap|7/3/2013 8:05:50 PM|map_init|map_encounter|-1|0
0|..\..\Server\maps\e_desert_tree4.fomap|7/3/2013 8:05:38 PM|map_init|map_encounter|-1|0
0|..\..\Server\maps\e_desert_tree5.fomap|7/3/2013 8:05:38 PM|map_init|map_encounter|-1|0
0|..\..\Server\maps\e_desert_tree6.fomap|7/3/2013 8:05:34 PM|map_init|map_encounter|-1|0
0|..\..\Server\maps\e_highway1.fomap|7/3/2013 8:05:34 PM|map_init|map_encounter|-1|0
0|..\..\Server\maps\e_highway2.fomap|7/3/2013 8:05:38 PM|map_init|map_encounter|-1|0
0|..\..\Server\maps\e_mountain1.fomap|7/3/2013 8:05:38 PM|map_init|map_encounter|-1|0
0|..\..\Server\maps\e_mountain2.fomap|7/3/2013 8:05:36 PM|map_init|map_encounter|-1|0
0|..\..\Server\maps\e_mountain3.fomap|7/3/2013 8:05:38 PM|map_init|map_encounter|-1|0
0|..\..\Server\maps\e_mountain4.fomap|7/3/2013 8:05:38 PM|map_init|map_encounter|-1|0
0|..\..\Server\maps\e_mountain5.fomap|7/3/2013 8:05:36 PM|map_init|map_encounter|-1|0
0|..\..\Server\maps\e_mountain6.fomap|7/3/2013 8:05:38 PM|map_init|map_encounter|-1|0
0|..\..\Server\maps\e_mountain7.fomap|7/3/2013 8:05:28 PM|map_init|map_encounter|-1|0
0|..\..\Server\maps\e_mountain8.fomap|7/3/2013 8:05:38 PM|map_init|map_encounter|-1|0
0|..\..\Server\maps\e_mountain9.fomap|7/3/2013 8:05:38 PM|map_init|map_encounter|-1|0
0|..\..\Server\maps\e_cave1out.fomap|7/3/2013 8:05:38 PM|map_init|map_encounter|-1|0
0|..\..\Server\maps\e_cave1in.fomap|9/28/2022 4:18:37 PM|map_init|map_random_cave|5|0
0|..\..\Server\maps\e_cave2out.fomap|7/3/2013 8:05:34 PM|map_init|map_encounter|-1|0
0|..\..\Server\maps\e_cave2in.fomap|7/3/2013 8:05:38 PM|map_init|map_random_cave|5|0
0|..\..\Server\maps\e_cave3out.fomap|7/3/2013 8:05:38 PM|map_init|map_encounter|-1|0
0|..\..\Server\maps\e_cave3in.fomap|7/3/2013 8:05:50 PM|map_init|map_random_cave|5|0
0|..\..\Server\maps\e_cave4out.fomap|7/3/2013 8:05:36 PM|map_init|map_encounter|-1|0
0|..\..\Server\maps\e_cave4in.fomap|7/3/2013 8:05:38 PM|map_init|map_random_cave|5|0
0|..\..\Server\maps\e_cave5out.fomap|7/3/2013 8:05:38 PM|map_init|map_encounter|-1|0
0|..\..\Server\maps\e_cave5in.fomap|7/3/2013 8:05:50 PM|map_init|map_random_cave|5|0
0|..\..\Server\maps\e_cave6out.fomap|7/3/2013 8:05:38 PM|map_init|map_encounter|-1|0
0|..\..\Server\maps\e_cave6in.fomap|7/3/2013 8:05:38 PM|map_init|map_random_cave|5|0
0|..\..\Server\maps\e_cave7out.fomap|7/3/2013 8:05:38 PM|map_init|map_encounter|-1|0
0|..\..\Server\maps\e_cave7in.fomap|7/3/2013 8:05:50 PM|map_init|map_random_cave|5|0
0|..\..\Server\maps\e_city1.fomap|7/3/2013 8:05:36 PM|map_init|map_encounter|-1|0
0|..\..\Server\maps\e_city2.fomap|7/3/2013 8:05:38 PM|map_init|map_encounter|-1|0
0|..\..\Server\maps\e_city3.fomap|7/3/2013 8:05:50 PM|map_init|map_encounter|-1|0
0|..\..\Server\maps\e_city4.fomap|7/3/2013 8:05:38 PM|map_init|map_encounter|-1|0
0|..\..\Server\maps\e_city5.fomap|7/3/2013 8:05:38 PM|map_init|map_encounter|-1|0
0|..\..\Server\maps\e_city6.fomap|7/3/2013 8:05:34 PM|map_init|map_encounter|-1|0
0|..\..\Server\maps\e_city7.fomap|11/17/2013 1:12:34 PM|map_init|map_encounter|-1|0
0|..\..\Server\maps\e_city8.fomap|7/3/2013 8:05:38 PM|map_init|map_encounter|-1|0
0|..\..\Server\maps\e_city9.fomap|7/3/2013 8:05:36 PM|map_init|map_encounter|-1|0
0|..\..\Server\maps\e_city10.fomap|7/3/2013 8:05:36 PM|map_init|map_encounter|-1|0
0|..\..\Server\maps\e_city11.fomap|7/3/2013 8:05:38 PM|map_init|map_encounter|-1|0
0|..\..\Server\maps\e_city12.fomap|7/3/2013 8:05:38 PM|map_init|map_encounter|-1|0
0|..\..\Server\maps\e_skyscraper1.fomap|7/3/2013 8:05:38 PM|map_init|map_encounter|-1|0
0|..\..\Server\maps\e_skyscraper2.fomap|7/3/2013 8:05:38 PM|map_init|map_encounter|-1|0
0|..\..\Server\maps\e_skyscraper3.fomap|7/3/2013 8:05:34 PM|map_init|map_encounter|-1|0
0|..\..\Server\maps\e_skyscraper4.fomap|7/3/2013 8:05:38 PM|map_init|map_encounter|-1|0
0|..\..\Server\maps\e_skyscraper4-1.fomap|7/3/2013 8:05:38 PM|map_init|map_encounter|-1|0
0|..\..\Server\maps\e_skyscraper5.fomap|7/3/2013 8:05:38 PM|map_init|map_encounter|-1|0
0|..\..\Server\maps\e_skyscraper4-2.fomap|7/3/2013 8:05:50 PM|map_init|map_encounter|-1|0
0|..\..\Server\maps\e_coast1.fomap|7/3/2013 8:05:50 PM|map_init|map_encounter|-1|0
0|..\..\Server\maps\e_coast2.fomap|7/3/2013 8:05:38 PM|map_init|map_encounter|-1|0
0|..\..\Server\maps\e_coast3.fomap|7/3/2013 8:05:38 PM|map_init|map_encounter|-1|0
0|..\..\Server\maps\e_coast4.fomap|7/3/2013 8:05:36 PM|map_init|map_encounter|-1|0
0|..\..\Server\maps\e_coast5.fomap|7/3/2013 8:05:38 PM|map_init|map_encounter|-1|0
0|..\..\Server\maps\e_citycoast1.fomap|7/3/2013 8:05:38 PM|map_init|map_encounter|-1|0
0|..\..\Server\maps\e_citycoast2.fomap|7/3/2013 8:05:50 PM|map_init|map_encounter|-1|0
0|..\..\Server\maps\e_citycoast3.fomap|7/3/2013 8:05:36 PM|map_init|map_encounter|-1|0
0|..\..\Server\maps\hq_camp.fomap|10/27/2013 7:45:52 PM|-|-|-1|0
0|..\..\Server\maps\hq_khans.fomap|7/3/2013 8:05:38 PM|-|-|-1|0
0|..\..\Server\maps\hq_blades.fomap|7/3/2013 8:05:36 PM|-|-|-1|0
0|..\..\Server\maps\hq_scrapheap.fomap|10/27/2013 7:46:22 PM|-|-|-1|0
0|..\..\Server\maps\npcmap.fomap|7/3/2013 8:05:28 PM|map_init|map_npcmap|-1|0
0|..\..\Server\maps\hq_cave1out.fomap|10/27/2013 7:43:32 PM|-|-|-1|0
0|..\..\Server\maps\hq_cave1in.fomap|7/3/2013 8:05:36 PM|-|-|0|0
